		ORG 0000
0000:		label L0000
027B:3C		DEFB of 1 bytes
027C:C3		DEFB of 1 bytes
027D:3E		DEFB of 1 bytes
027E:C5		DEFB of 1 bytes
027F:2F		DEFB of 1 bytes
0280:C9		DEFB of 1 bytes
0281:60		DEFB of 1 bytes
0282:C6		DEFB of 1 bytes
0283:3A		DEFB of 1 bytes
0284:		label L0284
0284:D0		DEFB of 1 bytes
0285:CE		DEFB of 1 bytes
0286:A8		DEFB of 1 bytes
0287:CA		DEFB of 1 bytes
0288:D3		DEFB of 1 bytes
0289:D4		DEFB of 1 bytes
028A:D1		DEFB of 1 bytes
028B:D2		DEFB of 1 bytes
028C:A9		DEFB of 1 bytes
028D:CF		DEFB of 1 bytes
028E:		label L028E
028E:2E2F	LD L, 2F
0290:11FFFF	LD DE, FFFF
0293:01FEFE	LD BC, FEFE
0296:		label L0296
0296:ED78	IN A, (C)
0298:2F		CPL
0299:E61F	AND 1F
029B:280E	JR Z, 02AB
029D:67		LD H, A
029E:7D		LD A, L
029F:		label L029F
029F:14		INC D
02A0:C0		RET NZ
02A1:		label L02A1
02A1:D608	SUB 08
02A3:CB3C	SRL H
02A5:30FA	JR NC, 02A1
02A7:53		LD D, E
02A8:5F		LD E, A
02A9:20F4	JR NZ, 029F
02AB:		label L02AB
02AB:2D		DEC L
02AC:CB00	RLC B
02AE:38E6	JR C, 0296
02B0:7A		LD A, D
02B1:3C		INC A
02B2:C8		RET Z
02B3:FE28	CP 28
02B5:C8		RET Z
02B6:FE19	CP 19
02B8:C8		RET Z
02B9:7B		LD A, E
02BA:5A		LD E, D
02BB:57		LD D, A
02BC:FE18	CP 18
02BE:C9		RET
02BF:		label L02BF
02BF:CD8E02	CALL 028E
02C2:C0		RET NZ
02C3:21005C	LD HL, 5C00
02C6:		label L02C6
02C6:CB7E	BIT 7, (HL)
02C8:2007	JR NZ, 02D1
02CA:23		INC HL
02CB:35		DEC (HL)
02CC:2B		DEC HL
02CD:2002	JR NZ, 02D1
02CF:36FF	LD (HL), FF
02D1:		label L02D1
02D1:7D		LD A, L
02D2:21045C	LD HL, 5C04
02D5:BD		CP L
02D6:20EE	JR NZ, 02C6
02D8:CD1E03	CALL 031E
02DB:D0		RET NC
02DC:21005C	LD HL, 5C00
02DF:BE		CP (HL)
02E0:282E	JR Z, 0310
02E2:EB		EX DE, HL
02E3:21045C	LD HL, 5C04
02E6:BE		CP (HL)
02E7:2827	JR Z, 0310
02E9:CB7E	BIT 7, (HL)
02EB:2004	JR NZ, 02F1
02ED:EB		EX DE, HL
02EE:CB7E	BIT 7, (HL)
02F0:C8		RET Z
02F1:		label L02F1
02F1:5F		LD E, A
02F2:77		LD (HL), A
02F3:23		INC HL
02F4:3605	LD (HL), 05
02F6:23		INC HL
02F7:3A095C	LD A, (5C09)
02FA:77		LD (HL), A
02FB:23		INC HL
02FC:FD4E07	LD C, (IY+07)
02FF:FD5601	LD D, (IY+01)
0302:E5		PUSH HL
0303:CD3303	CALL 0333
0306:E1		POP HL
0307:77		LD (HL), A
0308:		label L0308
0308:32085C	LD (5C08), A
030B:FDCB01EE	SET 5, (IY+01)
030F:C9		RET
0310:		label L0310
0310:23		INC HL
0311:3605	LD (HL), 05
0313:23		INC HL
0314:35		DEC (HL)
0315:C0		RET NZ
0316:3A0A5C	LD A, (5C0A)
0319:77		LD (HL), A
031A:23		INC HL
031B:7E		LD A, (HL)
031C:18EA	JR 0308
031E:		label L031E
031E:42		LD B, D
031F:1600	LD D, 00
0321:7B		LD A, E
0322:FE27	CP 27
0324:D0		RET NC
0325:FE18	CP 18
0327:2003	JR NZ, 032C
0329:CB78	BIT 7, B
032B:C0		RET NZ
032C:		label L032C
032C:210502	LD HL, 0205
032F:19		ADD HL, DE
0330:7E		LD A, (HL)
0331:37		SCF
0332:C9		RET
0333:		label L0333
0333:7B		LD A, E
0334:FE3A	CP 3A
0336:382F	JR C, 0367
0338:0D		DEC C
0339:FA4F03	JP M, 034F
033C:2803	JR Z, 0341
033E:C64F	ADD A, 4F
0340:C9		RET
0341:		label L0341
0341:21EB01	LD HL, 01EB
0344:04		INC B
0345:2803	JR Z, 034A
0347:210502	LD HL, 0205
034A:		label L034A
034A:1600	LD D, 00
034C:19		ADD HL, DE
034D:7E		LD A, (HL)
034E:C9		RET
034F:		label L034F
034F:212902	LD HL, 0229
0352:CB40	BIT 0, B
0354:28F4	JR Z, 034A
0356:CB5A	BIT 3, D
0358:280A	JR Z, 0364
035A:FDCB305E	BIT 3, (IY+30)
035E:C0		RET NZ
035F:04		INC B
0360:C0		RET NZ
0361:C620	ADD A, 20
0363:C9		RET
0364:		label L0364
0364:C6A5	ADD A, A5
0366:C9		RET
0367:		label L0367
0367:FE30	CP 30
0369:D8		RET C
036A:0D		DEC C
036B:FA9D03	JP M, 039D
036E:2019	JR NZ, 0389
0370:215402	LD HL, 0254
0373:CB68	BIT 5, B
0375:28D3	JR Z, 034A
0377:FE38	CP 38
0379:3007	JR NC, 0382
037B:D620	SUB 20
037D:04		INC B
037E:C8		RET Z
037F:C608	ADD A, 08
0381:C9		RET
0382:		label L0382
0382:D636	SUB 36
0384:04		INC B
0385:C8		RET Z
0386:C6FE	ADD A, FE
0388:C9		RET
0389:		label L0389
0389:213002	LD HL, 0230
038C:FE39	CP 39
038E:28BA	JR Z, 034A
0390:FE30	CP 30
0392:28B6	JR Z, 034A
0394:E607	AND 07
0396:C680	ADD A, 80
0398:04		INC B
0399:C8		RET Z
039A:EE0F	XOR 0F
039C:C9		RET
039D:		label L039D
039D:04		INC B
039E:C8		RET Z
039F:CB68	BIT 5, B
03A1:213002	LD HL, 0230
03A4:20A4	JR NZ, 034A
03A6:D610	SUB 10
03A8:FE22	CP 22
03AA:2806	JR Z, 03B2
03AC:FE20	CP 20
03AE:C0		RET NZ
03AF:3E5F	LD A, 5F
03B1:C9		RET
03B2:		label L03B2
03B2:3E40	LD A, 40
03B4:C9		RET
03B5:		label L03B5
03B5:F3		DI
03B6:7D		LD A, L
03B7:CB3D	SRL L
03B9:CB3D	SRL L
03BB:2F		CPL
03BC:E603	AND 03
03BE:4F		LD C, A
03BF:0600	LD B, 00
03C1:DD21D103	LD IX, 03D1
03C5:DD09	ADD IX, BC
03C7:3A485C	LD A, (5C48)
03CA:E638	AND 38
03CC:0F		RRCA
03CD:0F		RRCA
03CE:0F		RRCA
03CF:F608	OR 08
03D1:		label L03D1
03D1:00		NOP
03D2:		label L03D2
03D2:00		NOP
03D3:		label L03D3
03D3:00		NOP
03D4:		label L03D4
03D4:04		INC B
03D5:0C		INC C
03D6:		label L03D6
03D6:0D		DEC C
03D7:20FD	JR NZ, 03D6
03D9:0E3F	LD C, 3F
03DB:05		DEC B
03DC:C2D603	JP NZ, 03D6
03DF:EE10	XOR 10
03E1:D3FE	OUT (FE), A
03E3:44		LD B, H
03E4:4F		LD C, A
03E5:CB67	BIT 4, A
03E7:2009	JR NZ, 03F2
03E9:7A		LD A, D
03EA:B3		OR E
03EB:2809	JR Z, 03F6
03ED:79		LD A, C
03EE:4D		LD C, L
03EF:1B		DEC DE
03F0:DDE9	JP (IX)
03F2:		label L03F2
03F2:4D		LD C, L
03F3:0C		INC C
03F4:DDE9	JP (IX)
03F6:		label L03F6
03F6:FB		EI
03F7:C9		RET
03F8:		label L03F8
03F8:EF		RST 28
03F9:31		DEFB of 1 bytes
03FA:27		DEFB of 1 bytes
03FB:C0		DEFB of 1 bytes
03FC:03		DEFB of 1 bytes
03FD:34		DEFB of 1 bytes
03FE:EC		DEFB of 1 bytes
03FF:6C981FF5	DEFB of 4 bytes
0403:04		DEFB of 1 bytes
0404:A1		DEFB of 1 bytes
0405:0F		DEFB of 1 bytes
0406:38		DEFB of 1 bytes
0407:21925C	LD HL, 5C92
040A:7E		LD A, (HL)
040B:A7		AND A
040C:205E	JR NZ, 046C
040E:23		INC HL
040F:4E		LD C, (HL)
0410:23		INC HL
0411:46		LD B, (HL)
0412:78		LD A, B
0413:17		RLA
0414:9F		SBC A, A
0415:B9		CP C
0416:2054	JR NZ, 046C
0418:23		INC HL
0419:BE		CP (HL)
041A:2050	JR NZ, 046C
041C:78		LD A, B
041D:C63C	ADD A, 3C
041F:F22504	JP P, 0425
0422:E26C04	JP PO, 046C
0425:		label L0425
0425:06FA	LD B, FA
0427:		label L0427
0427:04		INC B
0428:D60C	SUB 0C
042A:30FB	JR NC, 0427
042C:C60C	ADD A, 0C
042E:C5		PUSH BC
042F:216E04	LD HL, 046E
0432:CD0634	CALL 3406
0435:CDB433	CALL 33B4
0438:EF		RST 28
0439:04		DEFB of 1 bytes
043A:38		DEFB of 1 bytes
043B:F1		POP AF
043C:86		ADD A, (HL)
043D:77		LD (HL), A
043E:EF		RST 28
043F:C0		DEFB of 1 bytes
0440:02		DEFB of 1 bytes
0441:31		DEFB of 1 bytes
0442:38		DEFB of 1 bytes
0443:CD941E	CALL 1E94
0446:FE0B	CP 0B
0448:3022	JR NC, 046C
044A:EF		RST 28
044B:E0		DEFB of 1 bytes
044C:04		DEFB of 1 bytes
044D:E0		DEFB of 1 bytes
044E:34		DEFB of 1 bytes
044F:80		DEFB of 1 bytes
0450:43559F80	DEFB of 4 bytes
0454:01		DEFB of 1 bytes
0455:05		DEFB of 1 bytes
0456:34		DEFB of 1 bytes
0457:35		DEFB of 1 bytes
0458:71		DEFB of 1 bytes
0459:03		DEFB of 1 bytes
045A:38		DEFB of 1 bytes
045B:CD991E	CALL 1E99
045E:C5		PUSH BC
045F:CD991E	CALL 1E99
0462:E1		POP HL
0463:50		LD D, B
0464:59		LD E, C
0465:7A		LD A, D
0466:B3		OR E
0467:C8		RET Z
0468:1B		DEC DE
0469:C3B503	JP 03B5
046C:		label L046C
046C:CF		RST 08
046D:0A		DEFB of 1 bytes
046E:		label L046E
046E:8902D012	DEFB of 5 bytes
0472:86
0473:890A9760	DEFB of 5 bytes
0477:75
0478:8912D517	DEFB of 5 bytes
047C:1F
047D:891B9041	DEFB of 5 bytes
0481:02
0482:8924D053	DEFB of 5 bytes
0486:CA
0487:892E9D36	DEFB of 5 bytes
048B:B1
048C:8938FF49	DEFB of 5 bytes
0490:3E
0491:8943FF6A	DEFB of 5 bytes
0495:73
0496:894FA700	DEFB of 5 bytes
049A:54
049B:895C0000	DEFB of 5 bytes
049F:00
04A0:896914F6	DEFB of 5 bytes
04A4:24
04A5:8976F110	DEFB of 5 bytes
04A9:05
04AA:		label L04AA
04AA:CDFB24	CALL 24FB
04AD:3A3B5C	LD A, (5C3B)
04B0:87		ADD A, A
04B1:FA8A1C	JP M, 1C8A
04B4:E1		POP HL
04B5:D0		RET NC
04B6:E5		PUSH HL
04B7:CDF12B	CALL 2BF1
04BA:62		LD H, D
04BB:6B		LD L, E
04BC:0D		DEC C
04BD:F8		RET M
04BE:09		ADD HL, BC
04BF:CBFE	SET 7, (HL)
04C1:C9		RET
04C2:		label L04C2
04C2:213F05	LD HL, 053F
04C5:E5		PUSH HL
04C6:21801F	LD HL, 1F80
04C9:CB7F	BIT 7, A
04CB:2803	JR Z, 04D0
04CD:21980C	LD HL, 0C98
04D0:		label L04D0
04D0:08		EX AF, AF'
04D1:13		INC DE
04D2:DD2B	DEC IX
04D4:F3		DI
04D5:3E02	LD A, 02
04D7:47		LD B, A
04D8:		label L04D8
04D8:10FE	DJNZ 04D8
04DA:D3FE	OUT (FE), A
04DC:EE0F	XOR 0F
04DE:06A4	LD B, A4
04E0:2D		DEC L
04E1:20F5	JR NZ, 04D8
04E3:05		DEC B
04E4:25		DEC H
04E5:F2D804	JP P, 04D8
04E8:062F	LD B, 2F
04EA:		label L04EA
04EA:10FE	DJNZ 04EA
04EC:D3FE	OUT (FE), A
04EE:3E0D	LD A, 0D
04F0:0637	LD B, 37
04F2:		label L04F2
04F2:10FE	DJNZ 04F2
04F4:D3FE	OUT (FE), A
04F6:010E3B	LD BC, 3B0E
04F9:08		EX AF, AF'
04FA:6F		LD L, A
04FB:C30705	JP 0507
04FE:		label L04FE
04FE:7A		LD A, D
04FF:B3		OR E
0500:280C	JR Z, 050E
0502:DD6E00	LD L, (IX+00)
0505:		label L0505
0505:7C		LD A, H
0506:AD		XOR L
0507:		label L0507
0507:67		LD H, A
0508:3E01	LD A, 01
050A:37		SCF
050B:C32505	JP 0525
050E:		label L050E
050E:6C		LD L, H
050F:18F4	JR 0505
0511:		label L0511
0511:79		LD A, C
0512:CB78	BIT 7, B
0514:		label L0514
0514:10FE	DJNZ 0514
0516:3004	JR NC, 051C
0518:0642	LD B, 42
051A:		label L051A
051A:10FE	DJNZ 051A
051C:		label L051C
051C:D3FE	OUT (FE), A
051E:063E	LD B, 3E
0520:20EF	JR NZ, 0511
0522:05		DEC B
0523:AF		XOR A
0524:3C		INC A
0525:		label L0525
0525:CB15	RL L
0527:C21405	JP NZ, 0514
052A:1B		DEC DE
052B:DD23	INC IX
052D:0631	LD B, 31
052F:3E7F	LD A, 7F
0531:DBFE	IN A, (FE)
0533:1F		RRA
0534:D0		RET NC
0535:7A		LD A, D
0536:3C		INC A
0537:C2FE04	JP NZ, 04FE
053A:063B	LD B, 3B
053C:		label L053C
053C:10FE	DJNZ 053C
053E:C9		RET
053F:		label L053F
053F:F5		PUSH AF
0540:3A485C	LD A, (5C48)
0543:E638	AND 38
0545:0F		RRCA
0546:0F		RRCA
0547:0F		RRCA
0548:D3FE	OUT (FE), A
054A:3E7F	LD A, 7F
054C:DBFE	IN A, (FE)
054E:1F		RRA
054F:FB		EI
0550:3802	JR C, 0554
0552:		label L0552
0552:CF		RST 08
0553:0C		DEFB of 1 bytes
0554:		label L0554
0554:F1		POP AF
0555:C9		RET
0556:		label L0556
0556:14		INC D
0557:08		EX AF, AF'
0558:15		DEC D
0559:F3		DI
055A:3E0F	LD A, 0F
055C:D3FE	OUT (FE), A
055E:213F05	LD HL, 053F
0561:E5		PUSH HL
0562:DBFE	IN A, (FE)
0564:1F		RRA
0565:E620	AND 20
0567:F602	OR 02
0569:4F		LD C, A
056A:BF		CP A
056B:		label L056B
056B:C0		RET NZ
056C:		label L056C
